0,tcp,http_443,OTH,2,58527,1.33,0.5,0.61,0.78,0.83,0.97,0.36,1.03,0.16,0.55,0.91,0.69,0.48,0.23,0.71,0.09,0.11,0.57,0.49,0.95,0.78,0.76,0.72,0.9,0.64,0.46,0.98,0.26,0.74,0.81,0.87,0.85,0.36,0.68,0.43,normal,20
300,tcp,ftp,SF,179,1233,0.96,0.89,0.96,0.27,0.73,0.37,0.34,0.79,0.4,0.46,0.84,0.69,0.48,0.42,1.41,0.17,0.13,0.73,0.98,0.84,0.1,1.43,0.48,0.57,0.44,0.61,0.78,0.61,1.39,0.88,0.73,0.89,0.48,0.49,0.89,smurf,20
0,udp,http,SF,2243,2674,1.31,0.58,0.57,0.98,0.67,0.34,0.52,1.26,0.1,0.66,0.25,0.35,0.68,0.38,1.37,0.56,0.99,0.05,0.64,0.16,0.85,1.38,0.87,0.07,0.49,0.24,0.97,0.05,0.88,0.64,0.4,0.23,0.46,0.8,0.45,ipsweep,20
300,udp,other,REJ,91118,31,0.78,0.41,0.56,0.0,0.09,0.6,0.62,0.94,0.51,0.21,0.67,0.95,0.36,0.05,0.88,0.45,0.56,0.62,0.47,0.66,0.72,0.79,0.76,0.22,0.34,0.83,0.96,0.29,1.12,0.7,0.05,0.16,0.14,0.72,0.72,normal,20
0,tcp,smtp,OTH,4,52290,0.87,0.82,0.19,0.34,0.76,0.05,0.63,1.24,0.12,0.89,0.46,0.59,0.5,0.96,0.7,0.74,0.55,0.43,0.59,0.92,0.78,1.43,0.69,0.17,0.82,0.1,0.66,0.61,0.96,0.88,0.42,0.61,0.69,0.25,0.4,portsweep,20
1,udp,smtp,RSTO,1192,1231,1.18,0.89,0.51,0.84,0.55,0.31,0.74,1.14,0.22,0.21,0.71,0.69,0.92,0.13,1.27,0.98,0.18,0.54,0.64,0.71,0.76,1.15,0.58,0.94,0.71,0.67,0.89,0.53,1.4,0.42,0.01,0.11,0.38,0.05,0.06,normal,20
3600,udp,ssh,REJ,2152,1299,1.25,0.3,0.75,0.03,0.81,0.1,0.87,1.29,0.86,0.74,0.56,0.24,0.78,0.8,0.93,0.66,0.93,0.39,0.96,0.98,0.31,1.14,0.01,0.25,0.62,0.78,0.87,0.83,1.43,0.7,0.65,0.76,0.55,0.6,0.78,normal,20
0,tcp,smtp,RSTO,106511,43,1.47,0.74,0.12,0.04,0.28,0.26,0.16,1.38,0.01,0.47,0.94,0.04,0.93,0.6,1.32,0.63,0.84,0.3,0.79,0.55,0.07,1.27,0.53,0.96,0.52,0.79,0.16,0.54,1.02,0.35,0.88,0.66,0.33,0.29,0.95,smurf,20
300,icmp,http_443,RSTO,9,89291,0.79,0.35,0.24,0.64,0.92,0.24,0.04,1.41,0.38,0.8,0.11,0.26,0.72,0.02,1.11,0.77,0.51,0.51,0.49,0.3,0.65,0.96,0.08,0.1,0.97,0.77,0.53,0.63,0.87,0.63,0.21,0.69,0.84,0.21,0.83,normal,20
1,icmp,private,SF,1359,294,0.73,0.07,0.18,0.25,0.07,0.82,0.91,1.03,0.45,0.4,0.32,0.39,0.12,0.01,1.28,0.06,0.75,0.05,0.85,0.36,0.5,0.93,0.69,0.61,0.28,0.93,0.38,0.82,0.72,0.16,0.22,0.75,0.8,0.85,0.29,buffer_overflow,20
2,icmp,ssh,REJ,3156,191,1.4,0.14,0.04,0.57,0.39,0.55,0.09,0.87,0.74,0.73,0.21,0.91,0.85,0.14,0.85,0.62,0.25,0.11,0.67,0.57,0.05,1.3,0.99,0.55,0.64,0.07,0.67,0.25,0.86,0.58,0.95,0.36,0.67,0.23,0.29,normal,20
0,tcp,telnet,REJ,187365,28,1.23,0.69,0.15,0.57,0.81,0.96,0.17,0.95,0.79,0.71,0.64,0.28,0.36,0.68,0.97,0.48,0.45,0.77,0.49,0.11,0.65,0.77,0.28,0.83,0.89,0.2,0.73,0.63,1.28,0.89,0.85,0.63,0.81,0.58,0.77,warezclient,20
2,tcp,http,OTH,5,75616,1.22,0.15,0.39,0.89,0.59,0.86,0.13,1.1,0.09,0.36,0.01,0.24,0.96,0.98,1.25,0.76,0.14,0.16,0.57,0.57,0.87,0.82,0.73,0.94,0.04,0.76,0.23,0.26,0.89,0.67,0.52,0.79,0.39,0.92,0.88,back,20
3600,tcp,domain,SF,4371,2340,1.16,0.57,0.38,0.38,0.59,0.9,0.08,0.9,0.97,0.22,0.41,0.82,0.35,0.79,1.41,0.01,0.88,0.44,0.23,0.51,0.28,0.82,0.16,0.6,0.82,0.66,0.41,0.33,0.79,0.68,0.48,0.59,0.65,0.41,0.24,guess_passwd,20
2,tcp,ssh,S0,4299,421,0.74,0.26,0.18,0.96,0.6,0.56,0.02,1.28,0.66,0.28,0.09,0.45,0.99,0.87,0.84,0.83,0.6,0.79,0.82,0.18,0.66,0.91,0.72,0.34,0.45,0.59,0.23,0.39,0.79,0.2,0.86,0.5,0.42,0.15,0.1,smurf,20
